date,cpi,inflation
1923-10,17.3,0.1
1923-11,17.3,0
1923-12,17.3,0
1924-01,17.3,0
1924-02,17.2,-0.1
1924-03,17.1,-0.1
1924-04,17,-0.1
1924-05,17,0
1924-06,17,0
1924-07,17.1,0.1
1924-08,17,-0.1
1924-09,17.1,0.1
1924-10,17.2,0.1
1924-11,17.2,0
1924-12,17.3,0.1
1925-01,17.3,0
1925-02,17.2,-0.1
1925-03,17.3,0.1
1925-04,17.2,-0.1
1925-05,17.3,0.1
1925-06,17.5,0.2
1925-07,17.7,0.2
1925-08,17.7,0
1925-09,17.7,0
1925-10,17.7,0
1925-11,18,0.3
1925-12,17.9,-0.1
1926-01,17.9,0
1926-02,17.9,0
1926-03,17.8,-0.1
1926-04,17.9,0.1
1926-05,17.8,-0.1
1926-06,17.7,-0.1
1926-07,17.5,-0.2
1926-08,17.4,-0.1
1926-09,17.5,0.1
1926-10,17.6,0.1
1926-11,17.7,0.1
1926-12,17.7,0
1927-01,17.5,-0.2
1927-02,17.4,-0.1
1927-03,17.3,-0.1
1927-04,17.3,0
1927-05,17.4,0.1
1927-06,17.6,0.2
1927-07,17.3,-0.3
1927-08,17.2,-0.1
1927-09,17.3,0.1
1927-10,17.4,0.1
1927-11,17.3,-0.1
1927-12,17.3,0
1928-01,17.3,0
1928-02,17.1,-0.2
1928-03,17.1,0
1928-04,17.1,0
1928-05,17.2,0.1
1928-06,17.1,-0.1
1928-07,17.1,0
1928-08,17.1,0
1928-09,17.3,0.2
1928-10,17.2,-0.1
1928-11,17.2,0
1928-12,17.1,-0.1
1929-01,17.1,0
1929-02,17.1,0
1929-03,17,-0.1
1929-04,16.9,-0.1
1929-05,17,0.1
1929-06,17.1,0.1
1929-07,17.3,0.2
1929-08,17.3,0
1929-09,17.3,0
1929-10,17.3,0
1929-11,17.3,0
1929-12,17.2,-0.1
1930-01,17.1,-0.1
1930-02,17,-0.1
1930-03,16.9,-0.1
1930-04,17,0.1
1930-05,16.9,-0.1
1930-06,16.8,-0.1
1930-07,16.6,-0.2
1930-08,16.5,-0.1
1930-09,16.6,0.1
1930-10,16.5,-0.1
1930-11,16.4,-0.1
1930-12,16.1,-0.3
1931-01,15.9,-0.2
1931-02,15.7,-0.2
1931-03,15.6,-0.1
1931-04,15.5,-0.1
1931-05,15.3,-0.2
1931-06,15.1,-0.2
1931-07,15.1,0
1931-08,15.1,0
1931-09,15,-0.1
1931-10,14.9,-0.1
1931-11,14.7,-0.2
1931-12,14.6,-0.1
1932-01,14.3,-0.3
1932-02,14.1,-0.2
1932-03,14,-0.1
1932-04,13.9,-0.1
1932-05,13.7,-0.2
1932-06,13.6,-0.1
1932-07,13.6,0
1932-08,13.5,-0.1
1932-09,13.4,-0.1
1932-10,13.3,-0.1
1932-11,13.2,-0.1
1932-12,13.1,-0.1
1933-01,12.9,-0.2
1933-02,12.7,-0.2
1933-03,12.6,-0.1
1933-04,12.6,0
1933-05,12.6,0
1933-06,12.7,0.1
1933-07,13.1,0.4
1933-08,13.2,0.1
1933-09,13.2,0
1933-10,13.2,0
1933-11,13.2,0
1933-12,13.2,0
1934-01,13.2,0
1934-02,13.3,0.1
1934-03,13.3,0
1934-04,13.3,0
1934-05,13.3,0
1934-06,13.4,0.1
1934-07,13.4,0
1934-08,13.4,0
1934-09,13.6,0.2
1934-10,13.5,-0.1
1934-11,13.5,0
1934-12,13.4,-0.1
1935-01,13.6,0.2
1935-02,13.7,0.1
1935-03,13.7,0
1935-04,13.8,0.1
1935-05,13.8,0
1935-06,13.7,-0.1
1935-07,13.7,0
1935-08,13.7,0
1935-09,13.7,0
1935-10,13.7,0
1935-11,13.8,0.1
1935-12,13.8,0
1936-01,13.8,0
1936-02,13.8,0
1936-03,13.7,-0.1
1936-04,13.7,0
1936-05,13.7,0
1936-06,13.8,0.1
1936-07,13.9,0.1
1936-08,14,0.1
1936-09,14,0
1936-10,14,0
1936-11,14,0
1936-12,14,0
1937-01,14.1,0.1
1937-02,14.1,0
1937-03,14.2,0.1
1937-04,14.3,0.1
1937-05,14.4,0.1
1937-06,14.4,0
1937-07,14.5,0.1
1937-08,14.5,0
1937-09,14.6,0.1
1937-10,14.6,0
1937-11,14.5,-0.1
1937-12,14.4,-0.1
1938-01,14.2,-0.2
1938-02,14.1,-0.1
1938-03,14.1,0
1938-04,14.2,0.1
1938-05,14.1,-0.1
1938-06,14.1,0
1938-07,14.1,0
1938-08,14.1,0
1938-09,14.1,0
1938-10,14,-0.1
1938-11,14,0
1938-12,14,0
1939-01,14,0
1939-02,13.9,-0.1
1939-03,13.9,0
1939-04,13.8,-0.1
1939-05,13.8,0
1939-06,13.8,0
1939-07,13.8,0
1939-08,13.8,0
1939-09,14.1,0.3
1939-10,14,-0.1
1939-11,14,0
1939-12,14,0
1940-01,13.9,-0.1
1940-02,14,0.1
1940-03,14,0
1940-04,14,0
1940-05,14,0
1940-06,14.1,0.1
1940-07,14,-0.1
1940-08,14,0
1940-09,14,0
1940-10,14,0
1940-11,14,0
1940-12,14.1,0.1
1941-01,14.1,0
1941-02,14.1,0
1941-03,14.2,0.1
1941-04,14.3,0.1
1941-05,14.4,0.1
1941-06,14.7,0.3
1941-07,14.7,0
1941-08,14.9,0.2
1941-09,15.1,0.2
1941-10,15.3,0.2
1941-11,15.4,0.1
1941-12,15.5,0.1
1942-01,15.7,0.2
1942-02,15.8,0.1
1942-03,16,0.2
1942-04,16.1,0.1
1942-05,16.3,0.2
1942-06,16.3,0
1942-07,16.4,0.1
1942-08,16.5,0.1
1942-09,16.5,0
1942-10,16.7,0.2
1942-11,16.8,0.1
1942-12,16.9,0.1
1943-01,16.9,0
1943-02,16.9,0
1943-03,17.2,0.3
1943-04,17.4,0.2
1943-05,17.5,0.1
1943-06,17.5,0
1943-07,17.4,-0.1
1943-08,17.3,-0.1
1943-09,17.4,0.1
1943-10,17.4,0
1943-11,17.4,0
1943-12,17.4,0
1944-01,17.4,0
1944-02,17.4,0
1944-03,17.4,0
1944-04,17.5,0.1
1944-05,17.5,0
1944-06,17.6,0.1
1944-07,17.7,0.1
1944-08,17.7,0
1944-09,17.7,0
1944-10,17.7,0
1944-11,17.7,0
1944-12,17.8,0.1
1945-01,17.8,0
1945-02,17.8,0
1945-03,17.8,0
1945-04,17.8,0
1945-05,17.9,0.1
1945-06,18.1,0.2
1945-07,18.1,0
1945-08,18.1,0
1945-09,18.1,0
1945-10,18.1,0
1945-11,18.1,0
1945-12,18.2,0.1
1946-01,18.2,0
1946-02,18.1,-0.1
1946-03,18.3,0.2
1946-04,18.4,0.1
1946-05,18.5,0.1
1946-06,18.7,0.2
1946-07,19.8,1.1
1946-08,20.2,0.4
1946-09,20.4,0.2
1946-10,20.8,0.4
1946-11,21.3,0.5
1946-12,21.5,0.2
1947-01,21.5,0
1947-02,21.5,0
1947-03,21.9,0.4
1947-04,21.9,0
1947-05,21.9,0
1947-06,22,0.1
1947-07,22.2,0.2
1947-08,22.5,0.3
1947-09,23,0.5
1947-10,23,0
1947-11,23.1,0.1
1947-12,23.4,0.3
1948-01,23.7,0.3
1948-02,23.5,-0.2
1948-03,23.4,-0.1
1948-04,23.8,0.4
1948-05,23.9,0.1
1948-06,24.1,0.2
1948-07,24.4,0.3
1948-08,24.5,0.1
1948-09,24.5,0
1948-10,24.4,-0.1
1948-11,24.2,-0.2
1948-12,24.1,-0.1
1949-01,24,-0.1
1949-02,23.8,-0.2
1949-03,23.8,0
1949-04,23.9,0.1
1949-05,23.8,-0.1
1949-06,23.9,0.1
1949-07,23.7,-0.2
1949-08,23.8,0.1
1949-09,23.9,0.1
1949-10,23.7,-0.2
1949-11,23.8,0.1
1949-12,23.6,-0.2
1950-01,23.5,-0.1
1950-02,23.5,0
1950-03,23.6,0.1
1950-04,23.6,0
1950-05,23.7,0.1
1950-06,23.8,0.1
1950-07,24.1,0.3
1950-08,24.3,0.2
1950-09,24.4,0.1
1950-10,24.6,0.2
1950-11,24.7,0.1
1950-12,25,0.3
1951-01,25.4,0.4
1951-02,25.7,0.3
1951-03,25.8,0.1
1951-04,25.8,0
1951-05,25.9,0.1
1951-06,25.9,0
1951-07,25.9,0
1951-08,25.9,0
1951-09,26.1,0.2
1951-10,26.2,0.1
1951-11,26.4,0.2
1951-12,26.5,0.1
1952-01,26.5,0
1952-02,26.3,-0.2
1952-03,26.3,0
1952-04,26.4,0.1
1952-05,26.4,0
1952-06,26.5,0.1
1952-07,26.7,0.2
1952-08,26.7,0
1952-09,26.7,0
1952-10,26.7,0
1952-11,26.7,0
1952-12,26.7,0
1953-01,26.6,-0.1
1953-02,26.5,-0.1
1953-03,26.6,0.1
1953-04,26.6,0
1953-05,26.7,0.1
1953-06,26.8,0.1
1953-07,26.8,0
1953-08,26.9,0.1
1953-09,26.9,0
1953-10,27,0.1
1953-11,26.9,-0.1
1953-12,26.9,0
1954-01,26.9,0
1954-02,26.9,0
1954-03,26.9,0
1954-04,26.8,-0.1
1954-05,26.9,0.1
1954-06,26.9,0
1954-07,26.9,0
1954-08,26.9,0
1954-09,26.8,-0.1
1954-10,26.8,0
1954-11,26.8,0
1954-12,26.7,-0.1
1955-01,26.7,0
1955-02,26.7,0
1955-03,26.7,0
1955-04,26.7,0
1955-05,26.7,0
1955-06,26.7,0
1955-07,26.8,0.1
1955-08,26.8,0
1955-09,26.9,0.1
1955-10,26.9,0
1955-11,26.9,0
1955-12,26.8,-0.1
1956-01,26.8,0
1956-02,26.8,0
1956-03,26.8,0
1956-04,26.9,0.1
1956-05,27,0.1
1956-06,27.2,0.2
1956-07,27.4,0.2
1956-08,27.3,-0.1
1956-09,27.4,0.1
1956-10,27.5,0.1
1956-11,27.5,0
1956-12,27.6,0.1
1957-01,27.6,0
1957-02,27.7,0.1
1957-03,27.8,0.1
1957-04,27.9,0.1
1957-05,28,0.1
1957-06,28.1,0.1
1957-07,28.3,0.2
1957-08,28.3,0
1957-09,28.3,0
1957-10,28.3,0
1957-11,28.4,0.1
1957-12,28.4,0
1958-01,28.6,0.2
1958-02,28.6,0
1958-03,28.8,0.2
1958-04,28.9,0.1
1958-05,28.9,0
1958-06,28.9,0
1958-07,29,0.1
1958-08,28.9,-0.1
1958-09,28.9,0
1958-10,28.9,0
1958-11,29,0.1
1958-12,28.9,-0.1
1959-01,29,0.1
1959-02,28.9,-0.1
1959-03,28.9,0
1959-04,29,0.1
1959-05,29,0
1959-06,29.1,0.1
1959-07,29.2,0.1
1959-08,29.2,0
1959-09,29.3,0.1
1959-10,29.4,0.1
1959-11,29.4,0
1959-12,29.4,0
1960-01,29.3,-0.1
1960-02,29.4,0.1
1960-03,29.4,0
1960-04,29.5,0.1
1960-05,29.5,0
1960-06,29.6,0.1
1960-07,29.6,0
1960-08,29.6,0
1960-09,29.6,0
1960-10,29.8,0.2
1960-11,29.8,0
1960-12,29.8,0
1961-01,29.8,0
1961-02,29.8,0
1961-03,29.8,0
1961-04,29.8,0
1961-05,29.8,0
1961-06,29.8,0
1961-07,30,0.2
1961-08,29.9,-0.1
1961-09,30,0.1
1961-10,30,0
1961-11,30,0
1961-12,30,0
1962-01,30,0
1962-02,30.1,0.1
1962-03,30.1,0
1962-04,30.2,0.1
1962-05,30.2,0
1962-06,30.2,0
1962-07,30.3,0.1
1962-08,30.3,0
1962-09,30.4,0.1
1962-10,30.4,0
1962-11,30.4,0
1962-12,30.4,0
1963-01,30.4,0
1963-02,30.4,0
1963-03,30.5,0.1
1963-04,30.5,0
1963-05,30.5,0
1963-06,30.6,0.1
1963-07,30.7,0.1
1963-08,30.7,0
1963-09,30.7,0
1963-10,30.8,0.1
1963-11,30.8,0
1963-12,30.9,0.1
1964-01,30.9,0
1964-02,30.9,0
1964-03,30.9,0
1964-04,30.9,0
1964-05,30.9,0
1964-06,31,0.1
1964-07,31.1,0.1
1964-08,31,-0.1
1964-09,31.1,0.1
1964-10,31.1,0
1964-11,31.2,0.1
1964-12,31.2,0
1965-01,31.2,0
1965-02,31.2,0
1965-03,31.3,0.1
1965-04,31.4,0.1
1965-05,31.4,0
1965-06,31.6,0.2
1965-07,31.6,0
1965-08,31.6,0
1965-09,31.6,0
1965-10,31.7,0.1
1965-11,31.7,0
1965-12,31.8,0.1
1966-01,31.8,0
1966-02,32,0.2
1966-03,32.1,0.1
1966-04,32.3,0.2
1966-05,32.3,0
1966-06,32.4,0.1
1966-07,32.5,0.1
1966-08,32.7,0.2
1966-09,32.7,0
1966-10,32.9,0.2
1966-11,32.9,0
1966-12,32.9,0
1967-01,32.9,0
1967-02,32.9,0
1967-03,33,0.1
1967-04,33.1,0.1
1967-05,33.2,0.1
1967-06,33.3,0.1
1967-07,33.4,0.1
1967-08,33.5,0.1
1967-09,33.6,0.1
1967-10,33.7,0.1
1967-11,33.8,0.1
1967-12,33.9,0.1
1968-01,34.1,0.2
1968-02,34.2,0.1
1968-03,34.3,0.1
1968-04,34.4,0.1
1968-05,34.5,0.1
1968-06,34.7,0.2
1968-07,34.9,0.2
1968-08,35,0.1
1968-09,35.1,0.1
1968-10,35.3,0.2
1968-11,35.4,0.1
1968-12,35.5,0.1
1969-01,35.6,0.1
1969-02,35.8,0.2
1969-03,36.1,0.3
1969-04,36.3,0.2
1969-05,36.4,0.1
1969-06,36.6,0.2
1969-07,36.8,0.2
1969-08,37,0.2
1969-09,37.1,0.1
1969-10,37.3,0.2
1969-11,37.5,0.2
1969-12,37.7,0.2
1970-01,37.8,0.1
1970-02,38,0.2
1970-03,38.2,0.2
1970-04,38.5,0.3
1970-05,38.6,0.1
1970-06,38.8,0.2
1970-07,39,0.2
1970-08,39,0
1970-09,39.2,0.2
1970-10,39.4,0.2
1970-11,39.6,0.2
1970-12,39.8,0.2
1971-01,39.8,0
1971-02,39.9,0.1
1971-03,40,0.1
1971-04,40.1,0.1
1971-05,40.3,0.2
1971-06,40.6,0.3
1971-07,40.7,0.1
1971-08,40.8,0.1
1971-09,40.8,0
1971-10,40.9,0.1
1971-11,40.9,0
1971-12,41.1,0.2
1972-01,41.1,0
1972-02,41.3,0.2
1972-03,41.4,0.1
1972-04,41.5,0.1
1972-05,41.6,0.1
1972-06,41.7,0.1
1972-07,41.9,0.2
1972-08,42,0.1
1972-09,42.1,0.1
1972-10,42.3,0.2
1972-11,42.4,0.1
1972-12,42.5,0.1
1973-01,42.6,0.1
1973-02,42.9,0.3
1973-03,43.3,0.4
1973-04,43.6,0.3
1973-05,43.9,0.3
1973-06,44.2,0.3
1973-07,44.3,0.1
1973-08,45.1,0.8
1973-09,45.2,0.1
1973-10,45.6,0.4
1973-11,45.9,0.3
1973-12,46.2,0.3
1974-01,46.6,0.4
1974-02,47.2,0.6
1974-03,47.8,0.6
1974-04,48,0.2
1974-05,48.6,0.6
1974-06,49,0.4
1974-07,49.4,0.4
1974-08,50,0.6
1974-09,50.6,0.6
1974-10,51.1,0.5
1974-11,51.5,0.4
1974-12,51.9,0.4
1975-01,52.1,0.2
1975-02,52.5,0.4
1975-03,52.7,0.2
1975-04,52.9,0.2
1975-05,53.2,0.3
1975-06,53.6,0.4
1975-07,54.2,0.6
1975-08,54.3,0.1
1975-09,54.6,0.3
1975-10,54.9,0.3
1975-11,55.3,0.4
1975-12,55.5,0.2
1976-01,55.6,0.1
1976-02,55.8,0.2
1976-03,55.9,0.1
1976-04,56.1,0.2
1976-05,56.5,0.4
1976-06,56.8,0.3
1976-07,57.1,0.3
1976-08,57.4,0.3
1976-09,57.6,0.2
1976-10,57.9,0.3
1976-11,58,0.1
1976-12,58.2,0.2
1977-01,58.5,0.3
1977-02,59.1,0.6
1977-03,59.5,0.4
1977-04,60,0.5
1977-05,60.3,0.3
1977-06,60.7,0.4
1977-07,61,0.3
1977-08,61.2,0.2
1977-09,61.4,0.2
1977-10,61.6,0.2
1977-11,61.9,0.3
1977-12,62.1,0.2
1978-01,62.5,0.4
1978-02,62.9,0.4
1978-03,63.4,0.5
1978-04,63.9,0.5
1978-05,64.5,0.6
1978-06,65.2,0.7
1978-07,65.7,0.5
1978-08,66,0.3
1978-09,66.5,0.5
1978-10,67.1,0.6
1978-11,67.4,0.3
1978-12,67.7,0.3
1979-01,68.3,0.6
1979-02,69.1,0.8
1979-03,69.8,0.7
1979-04,70.6,0.8
1979-05,71.5,0.9
1979-06,72.3,0.8
1979-07,73.1,0.8
1979-08,73.8,0.7
1979-09,74.6,0.8
1979-10,75.2,0.6
1979-11,75.9,0.7
1979-12,76.7,0.8
1980-01,77.8,1.1
1980-02,78.9,1.1
1980-03,80.1,1.2
1980-04,81,0.9
1980-05,81.8,0.8
1980-06,82.7,0.9
1980-07,82.7,0
1980-08,83.3,0.6
1980-09,84,0.7
1980-10,84.8,0.8
1980-11,85.5,0.7
1980-12,86.3,0.8
1981-01,87,0.7
1981-02,87.9,0.9
1981-03,88.5,0.6
1981-04,89.1,0.6
1981-05,89.8,0.7
1981-06,90.6,0.8
1981-07,91.6,1
1981-08,92.3,0.7
1981-09,93.2,0.9
1981-10,93.4,0.2
1981-11,93.7,0.3
1981-12,94,0.3
1982-01,94.3,0.3
1982-02,94.6,0.3
1982-03,94.5,-0.1
1982-04,94.9,0.4
1982-05,95.8,0.9
1982-06,97,1.2
1982-07,97.5,0.5
1982-08,97.7,0.2
1982-09,97.9,0.2
1982-10,98.2,0.3
1982-11,98,-0.2
1982-12,97.6,-0.4
1983-01,97.8,0.2
1983-02,97.9,0.1
1983-03,97.9,0
1983-04,98.6,0.7
1983-05,99.2,0.6
1983-06,99.5,0.3
1983-07,99.9,0.4
1983-08,100.2,0.3
1983-09,100.7,0.5
1983-10,101,0.3
1983-11,101.2,0.2
1983-12,101.3,0.1
1984-01,101.9,0.6
1984-02,102.4,0.5
1984-03,102.6,0.2
1984-04,103.1,0.5
1984-05,103.4,0.3
1984-06,103.7,0.3
1984-07,104.1,0.4
1984-08,104.5,0.4
1984-09,105,0.5
1984-10,105.3,0.3
1984-11,105.3,0
1984-12,105.3,0
1985-01,105.5,0.2
1985-02,106,0.5
1985-03,106.4,0.4
1985-04,106.9,0.5
1985-05,107.3,0.4
1985-06,107.6,0.3
1985-07,107.8,0.2
1985-08,108,0.2
1985-09,108.3,0.3
1985-10,108.7,0.4
1985-11,109,0.3
1985-12,109.3,0.3
1986-01,109.6,0.3
1986-02,109.3,-0.3
1986-03,108.8,-0.5
1986-04,108.6,-0.2
1986-05,108.9,0.3
1986-06,109.5,0.6
1986-07,109.5,0
1986-08,109.7,0.2
1986-09,110.2,0.5
1986-10,110.3,0.1
1986-11,110.4,0.1
1986-12,110.5,0.1
1987-01,111.2,0.7
1987-02,111.6,0.4
1987-03,112.1,0.5
1987-04,112.7,0.6
1987-05,113.1,0.4
1987-06,113.5,0.4
1987-07,113.8,0.3
1987-08,114.4,0.6
1987-09,115,0.6
1987-10,115.3,0.3
1987-11,115.4,0.1
1987-12,115.4,0
1988-01,115.7,0.3
1988-02,116,0.3
1988-03,116.5,0.5
1988-04,117.1,0.6
1988-05,117.5,0.4
1988-06,118,0.5
1988-07,118.5,0.5
1988-08,119,0.5
1988-09,119.8,0.8
1988-10,120.2,0.4
1988-11,120.3,0.1
1988-12,120.5,0.2
1989-01,121.1,0.6
1989-02,121.6,0.5
1989-03,122.3,0.7
1989-04,123.1,0.8
1989-05,123.8,0.7
1989-06,124.1,0.3
1989-07,124.4,0.3
1989-08,124.6,0.2
1989-09,125,0.4
1989-10,125.6,0.6
1989-11,125.9,0.3
1989-12,126.1,0.2
1990-01,127.4,1.3
1990-02,128,0.6
1990-03,128.7,0.7
1990-04,128.9,0.2
1990-05,129.2,0.3
1990-06,129.9,0.7
1990-07,130.4,0.5
1990-08,131.6,1.2
1990-09,132.7,1.1
1990-10,133.5,0.8
1990-11,133.8,0.3
1990-12,133.8,0
1991-01,134.6,0.8
1991-02,134.8,0.2
1991-03,135,0.2
1991-04,135.2,0.2
1991-05,135.6,0.4
1991-06,136,0.4
1991-07,136.2,0.2
1991-08,136.6,0.4
1991-09,137.2,0.6
1991-10,137.4,0.2
1991-11,137.8,0.4
1991-12,137.9,0.1
1992-01,138.1,0.2
1992-02,138.6,0.5
1992-03,139.3,0.7
1992-04,139.5,0.2
1992-05,139.7,0.2
1992-06,140.2,0.5
1992-07,140.5,0.3
1992-08,140.9,0.4
1992-09,141.3,0.4
1992-10,141.8,0.5
1992-11,142,0.2
1992-12,141.9,-0.1
1993-01,142.6,0.7
1993-02,143.1,0.5
1993-03,143.6,0.5
1993-04,144,0.4
1993-05,144.2,0.2
1993-06,144.4,0.2
1993-07,144.4,0
1993-08,144.8,0.4
1993-09,145.1,0.3
1993-10,145.7,0.6
1993-11,145.8,0.1
1993-12,145.8,0
1994-01,146.2,0.4
1994-02,146.7,0.5
1994-03,147.2,0.5
1994-04,147.4,0.2
1994-05,147.5,0.1
1994-06,148,0.5
1994-07,148.4,0.4
1994-08,149,0.6
1994-09,149.4,0.4
1994-10,149.5,0.1
1994-11,149.7,0.2
1994-12,149.7,0
1995-01,150.3,0.6
1995-02,150.9,0.6
1995-03,151.4,0.5
1995-04,151.9,0.5
1995-05,152.2,0.3
1995-06,152.5,0.3
1995-07,152.5,0
1995-08,152.9,0.4
1995-09,153.2,0.3
1995-10,153.7,0.5
1995-11,153.6,-0.1
1995-12,153.5,-0.1
1996-01,154.4,0.9
1996-02,154.9,0.5
1996-03,155.7,0.8
1996-04,156.3,0.6
1996-05,156.6,0.3
1996-06,156.7,0.1
1996-07,157,0.3
1996-08,157.3,0.3
1996-09,157.8,0.5
1996-10,158.3,0.5
1996-11,158.6,0.3
1996-12,158.6,0
1997-01,159.1,0.5
1997-02,159.6,0.5
1997-03,160,0.4
1997-04,160.2,0.2
1997-05,160.1,-0.1
1997-06,160.3,0.2
1997-07,160.5,0.2
1997-08,160.8,0.3
1997-09,161.2,0.4
1997-10,161.6,0.4
1997-11,161.5,-0.1
1997-12,161.3,-0.2
1998-01,161.6,0.3
1998-02,161.9,0.3
1998-03,162.2,0.3
1998-04,162.5,0.3
1998-05,162.8,0.3
1998-06,163,0.2
1998-07,163.2,0.2
1998-08,163.4,0.2
1998-09,163.6,0.2
1998-10,164,0.4
1998-11,164,0
1998-12,163.9,-0.1
1999-01,164.3,0.4
1999-02,164.5,0.2
1999-03,165,0.5
1999-04,166.2,1.2
1999-05,166.2,0
1999-06,166.2,0
1999-07,166.7,0.5
1999-08,167.1,0.4
1999-09,167.9,0.8
1999-10,168.2,0.3
1999-11,168.3,0.1
1999-12,168.3,0
2000-01,168.8,0.5
2000-02,169.8,1
2000-03,171.2,1.4
2000-04,171.3,0.1
2000-05,171.5,0.2
2000-06,172.4,0.9
2000-07,172.8,0.4
2000-08,172.8,0
2000-09,173.7,0.9
2000-10,174,0.3
2000-11,174.1,0.1
2000-12,174,-0.1
2001-01,175.1,1.1
2001-02,175.8,0.7
2001-03,176.2,0.4
2001-04,176.9,0.7
2001-05,177.7,0.8
2001-06,178,0.3
2001-07,177.5,-0.5
2001-08,177.5,0
2001-09,178.3,0.8
2001-10,177.7,-0.6
2001-11,177.4,-0.3
2001-12,176.7,-0.7
2002-01,177.1,0.4
2002-02,177.8,0.7
2002-03,178.8,1
2002-04,179.8,1
2002-05,179.8,0
2002-06,179.9,0.1
2002-07,180.1,0.2
2002-08,180.7,0.6
2002-09,181,0.3
2002-10,181.3,0.3
2002-11,181.3,0
2002-12,180.9,-0.4
2003-01,181.7,0.8
2003-02,183.1,1.4
2003-03,184.2,1.1
2003-04,183.8,-0.4
2003-05,183.5,-0.3
2003-06,183.7,0.2
2003-07,183.9,0.2
2003-08,184.6,0.7
2003-09,185.2,0.6
2003-10,185,-0.2
2003-11,184.5,-0.5
2003-12,184.3,-0.2
2004-01,185.2,0.9
2004-02,186.2,1
2004-03,187.4,1.2
2004-04,188,0.6
2004-05,189.1,1.1
2004-06,189.7,0.6
2004-07,189.4,-0.3
2004-08,189.5,0.1
2004-09,189.9,0.4
2004-10,190.9,1
2004-11,191,0.1
2004-12,190.3,-0.7
2005-01,190.7,0.4
2005-02,191.8,1.1
2005-03,193.3,1.5
2005-04,194.6,1.3
2005-05,194.4,-0.2
2005-06,194.5,0.1
2005-07,195.4,0.9
2005-08,196.4,1
2005-09,198.8,2.4
2005-10,199.2,0.4
2005-11,197.6,-1.6
2005-12,196.8,-0.8
2006-01,198.3,1.5
2006-02,198.7,0.4
2006-03,199.8,1.1
2006-04,201.5,1.7
2006-05,202.5,1
2006-06,202.9,0.4
2006-07,203.5,0.6
2006-08,203.9,0.4
2006-09,202.9,-1
2006-10,201.8,-1.1
